銀行,信用卡名稱,國內消費現金回饋,國內消費現金回饋 info,國外消費現金回饋,國外消費現金回饋 info,餐廳消費現金回饋,餐廳消費現金回饋 info,旅平險,旅平險 info,加油降價折扣 ,加油降價折扣 info,年費折抵,年費折抵 info,最低年收入要求,最低年收入要求 info,年費,年費 info,飯店住宿現金回饋 ,飯店住宿現金回饋 info,國外消費哩程回饋,國外消費哩程回饋 info,國內消費哩程回饋,國內消費哩程回饋 info,機場貴賓室,機場貴賓室 info,加油消費現金回饋,加油消費現金回饋 info,加油消費紅利點數回饋,加油消費紅利點數回饋 info,平日電影折扣,平日電影折扣 info,影音串流平台回饋,影音串流平台回饋 info,行動支付現金回饋,行動支付現金回饋 info,國內消費紅利點數回饋,國內消費紅利點數回饋 info ,海外消費紅利點數回饋,海外消費紅利點數回饋 info,線上消費紅利點數回饋,線上消費紅利點數回饋 info,,生活代扣繳紅利點數回饋,生活代扣繳紅利點數回饋 info,基本消費紅利點數回饋,基本消費紅利點數回饋 info,百貨公司消費現金回饋,百貨公司消費現金回饋 info,行動支付紅利點數回饋,行動支付紅利點數回饋 info,公共事業消費回饋,公共事業消費回饋 info,美食外送平台回饋,美食外送平台回饋 info,綠色消費回饋,綠色消費回饋 info,海外線上消費現金回饋,海外線上消費現金回饋 info,國內線上消費現金回饋,國內線上消費現金回饋 Info,保險消費現金回饋,保險消費現金回饋 info,旅遊消費現金回饋,旅遊消費現金回饋 info,大眾交通消費現金回饋,大眾交通消費現金回饋 info,計程車/Uber消費回饋,計程車/Uber消費回饋 info,保健消費現金回饋,保健消費現金回饋 info,飛行消費哩程回饋,飛行消費哩程回饋 info,旅遊消費紅利點數回饋,旅遊消費紅利點數回饋 info,旅遊消費哩程回饋,旅遊消費哩程回饋 info,零售消費紅利點數回饋,零售消費紅利點數回饋 info,,百貨量販消費折扣,百貨量販消費折扣 info
第一銀行,鈦金商旅卡,,,2.8%,海外外幣實體店家消費,,,"3,000 萬",,,,,,,,,,,,,,,,10 次/年,刷卡消費金額符合專案相關優惠條件，每年最多可免費使用10次,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3%,,,,,,,,,,,,,,,,,,
凱基銀行,雙幣哩程卡,,,,,,,,,,,,,,,,,,,NT$ 18 /哩,,NT$ 18 /哩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NT$ 18 /哩 訂房消費哩程回饋 NT$ 18 /哩,,,,,,,,,,,,,,,,,,
滙豐銀行,Live+現金回饋卡,4.88%,綁定本行帳戶自動扣繳享1%加碼，最高享4.88%回饋(含通路加碼3%)，額外1%每月回饋上限200元,5.88%,精選國家(日本、新加坡、馬來西亞、越南、菲律賓、印度、斯里蘭卡)餐飲通路消費加碼1%，最高享5.88%回饋(含自動扣繳1%+通路加碼3%)，額外5%每月回饋上限200元 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.88%,百貨/餐飲/娛樂 通路加碼3%，最高享3.88%回饋，額外3%每月回饋上限888元 ,,,,,,,,,,,,,0.88%,,,,,,,,,,,,,,,,,,,,
滙豐銀行,Live+現金回饋卡,4.88%,綁定本行帳戶自動扣繳享1%加碼，最高享4.88%回饋(含通路加碼3%)，額外1%每月回饋上限200元,5.88%,精選國家(日本、新加坡、馬來西亞、越南、菲律賓、印度、斯里蘭卡)餐飲通路消費加碼1%，最高享5.88%回饋(含自動扣繳1%+通路加碼3%)，額外5%每月回饋上限200元 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.88%,百貨/餐飲/娛樂 通路加碼3%，最高享3.88%回饋，額外3%每月回饋上限888元 ,,,,,,,,,,,,,0.88%,,,,,,,,,,,,,,,,,,,,
滙豐銀行,Live+現金回饋卡 開戶專案,4.88%,綁定本行帳戶自動扣繳享1%加碼，最高享4.88%回饋(含通路加碼3%)，額外1%每月回饋上限200元,5.88%,精選國家(日本、新加坡、馬來西亞、越南、菲律賓、印度、斯里蘭卡)餐飲通路消費加碼1%，最高享5.88%回饋(含自動扣繳1%+通路加碼3%)，額外5%每月回饋上限200元 ,,,,,,,,,年費折抵,首年免年費,,,,,,,,,,,,,,,,,,,10%,OPEN POINT 錢包 10% OPEN POINT回饋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
滙豐銀行,旅人御璽卡 開戶專案,,,,,,,"2,000 萬",,,,,,,,"NT$ 2,500",,,,NT$ 15 /哩,,NT$ 18 /哩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
滙豐銀行,現金回饋御璽卡,1.22%,,,,,,"2,000 萬",,,,,次年起，使用非紙本帳單(電子帳單或行動帳單)或是前一年消費滿8萬或12次，享免年費,,,首年免年費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22%,,,,,,,,,,,,,,,,,,,,
滙豐銀行,現金回饋御璽卡 開戶專案,1.22%,,2.22%,,,,"2,000 萬",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22%,,,,,,,,,,,,,,,,,,,,
滙豐銀行,匯鑽卡,6%,指定行動支付/外送/網購+回饋達檻+帳戶滿額,,,,,,,,,首年免年費,首年免年費(不論新舊戶)，第2年起，達成以下2條件(任一)，免次年年費： 勾選電子帳單或行動帳單 或 前一年消費滿8萬或12次,,,,,,,,,,,,,,,,,,,,,6%,,,,,,,,,,,,,,,,,,,,,,,,,,,1%,,,,,,,,,,,,,,,,,,,,
滙豐銀行,匯鑽卡 開戶專案,6%,指定行動支付/外送/網購+回饋達檻+帳戶滿額,,,,,,,,,首年免年費,首年免年費(不論新舊戶)，第2年起，達成以下2條件(任一)，免次年年費： 勾選電子帳單或行動帳單 或 前一年消費滿8萬或12次,,,,,,,,,,,,,,,,,,,,,6%,,,,,,,,,,,,,,,,,,,,,,,,,,,1%,,,,,,,,,,,,,,,,,,,,
遠東商銀,C'est Moi我的卡,,,3%,外幣消費單月累積滿額最高3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100 元/3點,消費國家非 TW 或 TWN 之交易、非台幣計之消費，且不含國外交易清算手續費,,,,,,,,,,,,,,,,,,,,,,,,,,3%,"每月高鐵/台鐵刷卡滿$3,000享3%回饋，需登錄",,,,,,,100 元/3點,台鐵、高鐵、可樂旅遊、雄獅旅遊、燦星旅遊、東南旅遊、易遊網、以及本行認定為「旅行社」、「飯店住宿」、「航空公司」者,,,,,,,
遠東商銀,快樂信用卡,5%,指定百貨/藥妝/網購、咖啡與服飾，享最高5%回饋,3%,外幣消費刷滿額最高享3%回饋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5%,,,,,,3%,,,,,,,,,,,,,,,,
遠東商銀,遠東樂行卡,1.2%,"當期帳單一般消費需刷滿3,000元；若未達則享0.5%現金回饋",2%,國外指定地區消費再加碼1%回饋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3%,"當期帳單一般消費刷滿3,000元且於當月27日前登錄",,,3%,,,,,,,,,,,,,,
遠東商銀,遠東樂家+卡,0.5%,,3.5%,刷卡滿額回饋再加碼最高3.5%回饋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5%,,,,,,,,,,,,,,3%,,,,,,,,,,,,,,,,,,,,
聯邦銀行,吉鶴卡,5%,國內消費最高5%：國內消費1%回饋無上限(保費固定1%)+綁定聯邦帳戶自扣加碼0.3%(無上限)+ 新開立New New Bank加碼3.7% (符合資格後至次月起算三個月內上限600元),4%,"日本消費最高4%：日幣消費2.5%回饋無上限+日本QUICPay加碼1.5% (月上限1,000元)",10%,於指定日系餐廳，結帳時出示聯邦吉鶴卡實體卡並全額支付消費，即享聯邦吉鶴卡卡友專屬現場折抵最高10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聯邦銀行,幸福M卡,1%,,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2%,,6%,,,,,,,,,,,,,,,,,,
聯邦銀行,賴點一卡通御璽卡,5%,LINE POINTS回饋,2.3%,LINE POINTS回饋,5%,指定餐廳消費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1%,,,,,,,,,,,,,,,,,,,,
