Bank,CreditCard,discount,discountInfo
台新銀行,Gogoro Rewards 聯名卡,旅遊消費現金回饋 4%,旅遊消費現金回饋條件 KKday、Klook、易遊網(Gogoro Smart Points)
台新銀行,三商美邦人壽聯名卡,國內消費現金回饋 0.5%,
台新銀行,三商美邦人壽聯名卡,旅平險 2000 萬,
台新銀行,三商美邦人壽聯名卡,年費折抵 首年免年費,年費折抵條件 次年起，申請數位帳單期間免年費，或持卡年度任刷一筆，次年享免年費
台新銀行,三商美邦人壽聯名卡,保險消費現金回饋 1.2%,保險消費現金回饋條件 繳三商美邦保費並達門檻 三商美邦保費傳統型壽險保單，享1.2%現金回饋；一般消費享0.5%現金回饋
台新銀行,大潤發/大買家聯名卡,國內消費現金回饋 1%,國內消費現金回饋條件 大潤發店內消費享發幣1%回饋，店外一般消費享發幣0.5%回饋
台新銀行,大潤發/大買家聯名卡,國外消費現金回饋 1%,國外消費現金回饋條件 發幣回饋
台新銀行,大潤發/大買家聯名卡,年費折抵 符合條件即免年費,
台新銀行,大潤發/大買家聯名卡,行動支付現金回饋 1.5%,行動支付現金回饋條件 於全支付綁定大潤發聯名卡，享大潤發店內消費最高1.5%回饋(含聯名卡原權益1%發幣+0.5%全點)
台新銀行,太陽悠遊JCB卡,年費折抵 首年免年費,年費折抵條件 使用台新電子帳單、行動帳單，即享免年費優惠。
台新銀行,太陽悠遊JCB卡,國內消費紅利點數回饋 3.8%,國內消費紅利點數回饋條件 天天刷、大筆刷每日可至 Richart Life 切換一次，以最終留存方案計算當日消費回饋
台新銀行,太陽悠遊JCB卡,海外消費紅利點數回饋 3.8%,海外消費紅利點數回饋條件 海外加碼：排除 Apple.com(如iTunes)、Google、Spotify、Youtube、TikTok 之交易
台新銀行,台新街口聯名卡,旅平險 3000 萬,
台新銀行,台新街口聯名卡,年費折抵 符合條件即免年費,年費折抵條件 使用台新電子帳單、行動帳單，即享免年費優惠。 公共事業消費回饋 1%
台新銀行,台新街口聯名卡,行動支付紅利點數回饋 3%,
台新銀行,台新街口聯名卡,公共事業消費回饋 1%,
台新銀行,台新街口聯名卡,公共事業消費回饋條件 指定繳費/捐款/保險(週三街口日 街口卡用街口APP),
台新銀行,卓富無限卡,國內消費現金回饋 1%,
台新銀行,卓富無限卡,國外消費現金回饋 3%,
台新銀行,卓富無限卡,年費 25000元,
台新銀行,卓富無限卡,保險消費現金回饋 1.5%,
台新銀行,昇恆昌無限卡,國內消費現金回饋 1%,國內消費現金回饋條件 其他國內一般消費(含保費)
台新銀行,昇恆昌無限卡,國外消費現金回饋 2.2%,國外消費現金回饋條件 航空公司/旅行社/國外消費
台新銀行,昇恆昌無限卡,旅平險 5000 萬,
台新銀行,昇恆昌無限卡,機場貴賓室 12 次/年,機場貴賓室條件 環亞/東方宇逸貴賓室
台新銀行,昇恆昌聯名卡,國內消費現金回饋 0.5%,國內消費現金回饋條件 於國內消費
台新銀行,昇恆昌聯名卡,國外消費現金回饋 1.5%,國外消費現金回饋條件 於國外消費：御璽卡1.5%、白金卡/普卡1%
台新銀行,昇恆昌聯名卡,年費折抵 符合條件即免年費,
台新銀行,昇恆昌聯名卡,保險消費現金回饋 1%,保險消費現金回饋條件 御璽卡代扣繳保險費，不論是壽險還是產險，皆享1%回饋無上限
台新銀行,玫瑰Giving卡,旅平險 最高 3000 萬,
台新銀行,玫瑰Giving卡,年費折抵 符合條件即免年費,年費折抵條件 使用台新電子帳單、行動帳單，即享免年費優惠(若同時使用實體帳單者恕無法參加免年費活動)，如取消行電子帳單、行動帳單或額外申請補印實體帳單，則最晚將於次2月信用卡帳單揭露應繳納之年費。
台新銀行,玫瑰Giving卡,國內消費紅利點數回饋 最高 3%,
台新銀行,玫瑰Giving卡,海外消費紅利點數回饋 最高 3%,
台新銀行,玫瑰悠遊Mastercard卡,年費折抵 首年免年費,年費折抵條件 使用台新電子帳單、行動帳單，即享免年費優惠。
台新銀行,玫瑰悠遊Mastercard卡,國內消費紅利點數回饋 3.8%,國內消費紅利點數回饋條件 天天刷、大筆刷每日可至 Richart Life 切換一次，以最終留存方案計算當日消費回饋 
台新銀行,玫瑰悠遊Mastercard卡,海外消費紅利點數回饋 3.8%,海外消費紅利點數回饋條件 海外加碼：排除 Apple.com(如iTunes)、Google、Spotify、Youtube、TikTok 之交易
台新銀行,商務卡,國外消費現金回饋 2.5%,國外消費現金回饋條件 於國外消費(含國外網站)享2.5%現金回饋無上限
台新銀行,商務卡,旅平險 3000 萬,
台新銀行,商務卡,年費 4500,年費條件 正卡NT$4500，附卡NT4500
台新銀行,國泰航空世界卡,旅平險 5000 萬,
台新銀行,國泰航空世界卡,年費 20000,年費條件 世界卡正卡NT$20000，附卡免年費 。
台新銀行,國泰航空世界卡,國外消費哩程回饋 NT$ 15 /哩,
台新銀行,國泰航空世界卡,國內消費哩程回饋 NT$ 22 /哩,國內消費哩程回饋條件 半年內搭乘國泰1次(含)以上，指定類別消費5元 =1哩；國泰官網購票5元 =1哩
台新銀行,國泰航空鈦金卡,旅平險 2000 萬,
台新銀行,國泰航空鈦金卡,年費 免年費,年費條件 鈦金卡正附卡免年費
台新銀行,國泰航空鈦金卡,國外消費哩程回饋 NT$ 25 /哩,
台新銀行,國泰航空鈦金卡,國內消費哩程回饋 NT$ 30 /哩,國內消費哩程回饋條件 國泰官網購票5元 =1哩
台新銀行,國泰航空翱翔鈦金卡,旅平險 3000 萬,
台新銀行,國泰航空翱翔鈦金卡,年費 2400元,年費條件 正卡NT$2400，附卡免年費。
台新銀行,國泰航空翱翔鈦金卡,國外消費哩程回饋 NT$ 15 /哩,
台新銀行,國泰航空翱翔鈦金卡,國內消費哩程回饋 NT$ 25 /哩,國內消費哩程回饋條件 半年內搭乘國泰1次(含)以上，指定類別消費10元 =1哩；國泰官網購票5元 =1哩
台新銀行,新光三越聯名卡,國內消費現金回饋 1%,
台新銀行,新光三越聯名卡,國內消費現金回饋條件 新光三越館內消費，週五～日：加碼0.7%，享1%現金回饋,
台新銀行,新光三越聯名卡,旅平險 2000 萬,
台新銀行,新光三越聯名卡,行動支付現金回饋 1%,
台新銀行,新光三越聯名卡,百貨公司消費現金回饋 1%,百貨公司消費現金回饋條件 新光三越館內最高
台新銀行,遠傳friDay聯名卡,國內消費紅利點數回饋 1%,
台新銀行,遠傳friDay聯名卡,線上消費紅利點數回饋 8%,
台新銀行,遠傳friDay聯名卡,生活代扣繳紅利點數回饋 3%,生活代扣繳紅利點數回饋條件 電信帳單代扣繳限正卡人本人名下(限個人用戶)之遠傳電信帳單 
台新銀行,遠傳friDay聯名卡,基本消費紅利點數回饋 1%,
台新銀行,燦坤生活聯名卡,國內消費現金回饋 2.5%,國內消費現金回饋條件 店內消費最高2.5%回饋、店外0.5%
台新銀行,燦坤生活聯名卡,國外消費現金回饋 0.5%,國外消費現金回饋條件 於國外消費
台新銀行,燦坤生活聯名卡,旅平險 2000 萬,
台新銀行,燦坤生活聯名卡,年費折抵 符合條件即免年費,年費折抵條件 2023年任刷一筆，享免年費之優惠
台灣樂天,玫瑰卡,國內消費現金回饋 5%,
台灣樂天,玫瑰卡,國內消費現金回饋條件 三大行動支付+ 新戶回饋,
台灣樂天,玫瑰卡,國外消費現金回饋 3%,
台灣樂天,玫瑰卡,旅平險 2000 萬,
台灣樂天,玫瑰卡,行動支付現金回饋 3%,行動支付現金回饋條件 樂天玫瑰VISA卡，國內消費 2%，海外消費3%回饋，綁定Line Pay、街口支付及icash Pay消費再享3%回饋
台灣樂天,桃猿卡,國內消費現金回饋 3%,國內消費現金回饋條件 三大行動支付
台灣樂天,桃猿卡,國外消費現金回饋 3%,
台灣樂天,桃猿卡,旅平險 2000 萬,
台灣樂天,桃猿卡,行動支付現金回饋 3%,行動支付現金回饋條件 樂天桃猿VISA卡綁定Line Pay、街口支付及icash Pay消費享3%回饋，海外消費3%回饋
台灣樂天,樂虎卡,國內消費現金回饋 3%,國內消費現金回饋條件 三大行動支付
台灣樂天,樂虎卡,國外消費現金回饋 5%,國外消費現金回饋條件 日本實體店家消費
台灣樂天,樂虎卡,旅平險 2000 萬,
台灣樂天,樂虎卡,行動支付現金回饋 3%,行動支付現金回饋條件 綁定Line Pay、街口支付及icash Pay消費享3%回饋
永豐銀行,MITSUI OUTLET PARK卡,餐廳消費現金回饋 10%,餐廳消費現金回饋條件 館外餐廳享10%回饋(需登錄)
永豐銀行,MITSUI OUTLET PARK卡,百貨公司消費現金回饋 1%,
永豐銀行,MITSUI OUTLET PARK卡,美食外送平台回饋 10%,美食外送平台回饋條件 指定外送平台享10%回饋(需登錄)
永豐銀行,SPORT卡,國內消費現金回饋 1%,國內消費現金回饋條件 無上限基本回饋
永豐銀行,SPORT卡,國外消費現金回饋 1%,國外消費現金回饋條件 無上限基本回饋
永豐銀行,SPORT卡,年費折抵 首年免年費,年費折抵條件 申請信用卡電子對帳單且取消實體帳單，於電子帳單申請期間，正、附卡皆享免年費；收取年費當月前12個月正附卡累計消費滿$36000或不限金額消費12次，免收次年年費
永豐銀行,SPORT卡,行動支付現金回饋 7%,
永豐銀行,保倍卡,旅平險 2000 萬,
永豐銀行,保倍卡,年費折抵 首年免年費,年費折抵條件 次年起，免年費條件：扣繳保費任一筆享次年免年費或年度消費；申請電子或行動對帳單且取消實體帳單，於申請期間，正、附卡皆享免年費之優惠
永豐銀行,保倍卡,國內消費紅利點數回饋 6 元/點,國內消費紅利點數回饋條件 一般消費每30元1點，最高享5倍回饋，30元回饋5點
永豐銀行,保倍卡,保險消費現金回饋 1.2%,
永豐銀行,保倍卡,保險消費現金回饋條件,1.2%無上限，新卡登錄加碼1%回饋上限400元
永豐銀行,現金回饋Green卡,國內消費現金回饋 1%,
永豐銀行,現金回饋Green卡,國外消費現金回饋 5%,
永豐銀行,現金回饋Green卡,年費折抵 首年免年費,年費折抵條件 符合條件即免年費（使用行動/電子帳單期間享「免年費」優惠）
永豐銀行,現金回饋Green卡,綠色消費回饋 最高5%現金回饋,
永豐銀行,現金回饋JCB卡,國內消費現金回饋 4%,國內消費現金回饋條件 指定百貨/網購消費
永豐銀行,現金回饋JCB卡,國外消費現金回饋 11%,國外消費現金回饋條件 含國外2%+特選通路3%+新戶加碼1%+日本滿額加碼5%
永豐銀行,現金回饋JCB卡,旅平險 2000 萬,
永豐銀行,現金回饋JCB卡,加油降價折扣條件 2000 萬,
永豐銀行,現金回饋JCB卡,年費折抵 首年免年費,年費折抵條件 使用行動/電子帳單期間享「免年費」優惠
永豐銀行,夢行卡,國內消費現金回饋 1%,國內消費現金回饋條件 回饋無上限
永豐銀行,夢行卡,國外消費現金回饋 2%,國外消費現金回饋條件 回饋無上限
永豐銀行,夢行卡,餐廳消費現金回饋 5%,
永豐銀行,夢行卡,旅平險 2000 萬,
永豐銀行,幣倍卡,國內消費現金回饋 6%,國內消費現金回饋條件 國內精選通路最高6%回饋
永豐銀行,幣倍卡,國外消費現金回饋 7%,國外消費現金回饋條件 國外精選通路最高7%回饋
永豐銀行,幣倍卡,旅平險 2000 萬,
永豐銀行,幣倍卡,機場貴賓室 4 次/年,機場貴賓室條件 首年可使用，續年度須達指定消費門檻
玉山銀行,Pi 拍錢包信用卡,國內消費現金回饋 1.2%,國內消費現金回饋條件 P幣回饋
玉山銀行,Pi 拍錢包信用卡,國外消費現金回饋 4.2%,國外消費現金回饋條件 P幣回饋
玉山銀行,Pi 拍錢包信用卡,行動支付現金回饋 4.2%,
玉山銀行,Pi 拍錢包信用卡,保險消費現金回饋 1.2%,
玉山銀行,U Bear信用卡,影音串流平台回饋 13%,影音串流平台回饋條件 每期回饋上限100元
玉山銀行,U Bear信用卡,行動支付現金回饋 10%,行動支付現金回饋條件 OPEN錢包、icash Pay
玉山銀行,U Bear信用卡,海外線上消費現金回饋,9%
玉山銀行,U Bear信用卡,國內線上消費現金回饋,9%
玉山銀行,Unicard,加油消費紅利點數回饋 最高 5%,
玉山銀行,Unicard,行動支付現金回饋 最高 5%,行動支付現金回饋條件 LINE Pay、街口支付、悠遊付、橘子支付、icash Pay
玉山銀行,Unicard,國內消費紅利點數回饋 最高 5%,國內消費紅利點數回饋條件 e point回饋
玉山銀行,Unicard,海外消費紅利點數回饋 最高 5%,海外消費紅利點數回饋條件 e point回饋
玉山銀行,熊本熊卡,國外消費現金回饋 8.5%,國外消費現金回饋條件 含基本回饋國外1%+日本地區消費加碼1%+指定日本商店消費加碼5%+雙幣卡國外消費免收1.5%國外交易服務費
玉山銀行,熊本熊卡,旅平險 2000 萬,
玉山銀行,熊本熊卡,年費 首年免年費,年費條件 使用帳單e化期間享免年費優惠；每年有消費，年年也可免年費
玉山銀行,熊本熊卡,旅遊消費現金回饋 8.5%,旅遊消費現金回饋條件 日航機票回饋
星展銀行,eco永續卡,國內消費現金回饋 1.5%,
星展銀行,eco永續卡,國外消費現金回饋 5%,國外消費現金回饋條件 新加坡／日本／韓國／美洲／歐洲持實體卡片消費享5%現金積點回饋
星展銀行,eco永續卡,行動支付現金回饋 15%,行動支付現金回饋條件 活動期間內刷 Apple Pay、Samsung Pay、LINE Pay、街口支付並完成任務，登錄每筆享最高15%回饋，合計最高回饋NT$500刷卡金 !
星展銀行,eco永續卡,綠色消費回饋 10%,綠色消費回饋條件 Tesla 充電資費、Gogoro （含PBGN車主）每月電池資費、星展支持的社會企業及中小企業消費享10%現金積點回饋。
星展銀行,everyday威士御璽卡,年費折抵 首年免年費,年費折抵條件 持卡第二年起，凡當年度達成以下 3 項指定條件中任何 1 項，可免繳次年年費： 1）正卡年度累計交易次數達 12 次 2）正卡年度累計消費金額達 NT$30000 3）全年度使用信用卡電子帳單
星展銀行,everyday威士御璽卡,平日電影折扣 最優 6 折(60%),
星展銀行,everyday威士御璽卡,影音串流平台回饋 25 元/10點,影音串流平台回饋條件 指定海外串流影音平台（包含：Netflix、Disney+、YouTube、Spotify、iTunes）享10倍活利積分（包含原消費所提供之１倍回饋）
星展銀行,everyday威士御璽卡,行動支付現金回饋 15%,行動支付現金回饋條件 活動期間內刷 Apple Pay、Samsung Pay、LINE Pay、街口支付，消費筆數達10筆且每筆金額達NT$300， 登錄每筆享最高15%回饋，合計最高回饋NT$500刷卡金 !（需登錄，回饋名額共12500名）
星展銀行,星展HAPPY GO聯名卡,基本消費紅利點數回饋  100 元/點,基本消費紅利點數回饋條件 HAPPY GO點數
星展銀行,星展HAPPY GO聯名卡,零售消費紅利點數回饋 100 元/3點,零售消費紅利點數回饋條件 指定百貨
星展銀行,星展HAPPY GO聯名卡,百貨量販消費折扣 最優 9 折(90%),
星展銀行,星展PChome Prime聯名卡,平日電影折扣 6 折,平日電影折扣條件 威秀購票
星展銀行,星展PChome Prime聯名卡,國內消費紅利點數回饋 0.5%,
星展銀行,星展PChome Prime聯名卡,海外消費紅利點數回饋 1.5%,
星展銀行,星展PChome Prime聯名卡,線上消費紅利點數回饋 6%,線上消費紅利點數回饋條件 PCHome 線上消費 6%
星展銀行,星展饗樂生活卡,餐廳消費現金回饋 最優 9 折(90%),餐廳消費現金回饋條件 王品集團人氣餐廳平日九折
星展銀行,星展饗樂生活卡,平日電影折扣 6 折(60%),平日電影折扣條件 威秀購票，週一～週四，2D／3D／TITAN SCREEN
星展銀行,星展饗樂生活卡,國內消費紅利點數回饋 30 元/點,
星展銀行,星展饗樂生活卡,旅遊消費現金回饋 最優 8 折(80%),旅遊消費現金回饋條件 饗樂卡KKday旅遊體驗
美國運通,長榮航空簽帳白金卡,國外消費哩程回饋 NT$ 16.67 /哩,國外消費哩程回饋條件 基本消費NT$25=1哩，海外消費加碼50%哩程回饋
美國運通,長榮航空簽帳白金卡,國內消費哩程回饋 NT$ 25 /哩,
美國運通,長榮航空簽帳白金卡,機場貴賓室 免費無限次使用,機場貴賓室條件 全球1400間以上機場貴賓室，如The Centurion Lounge、Priority Pass、環亞機場貴賓室(Plaza Premium Lounge)、長榮航空指定機場貴賓室等
美國運通,長榮航空簽帳白金卡,旅遊消費現金回饋 9 折(90%),旅遊消費現金回饋條件 長榮航空官網指定艙等票價最優9折
美國運通,長榮航空簽帳金卡,國外消費哩程回饋 最優NT$ 15 /哩,國外消費哩程回饋條件 每消費25元得1哩，免登錄，每月國外消費首2000哩，最優15元=1哩。
美國運通,長榮航空簽帳金卡,國內消費哩程回饋 最優NT$ 20 /哩,國內消費哩程回饋條件 每消費25元得1哩，免登錄，每月國內消費首2000哩，最優20元=1哩。
美國運通,長榮航空簽帳金卡,機場貴賓室 300 元/次,機場貴賓室條件 主、附卡會員搭乘長榮航空實際承運航班，出示實體卡片及當日登機證，不限艙等皆可以每次NT$300優惠價，全年不限次數使用長榮航空指定機場貴賓室。
美國運通,長榮航空簽帳金卡,旅遊消費現金回饋 9折,
美國運通,信用白金卡,國內消費現金回饋 5%,國內消費現金回饋條件 購物平台最高5%刷卡金回饋，如momo 購物網、 PChome線上購物 、 Yahoo購物中心、博客來、全台家樂福實體店面
美國運通,信用白金卡,餐廳消費現金回饋 50%,餐廳消費現金回饋條件 五星飯店餐廳優惠，2人用餐1人免費
美國運通,信用白金卡,飯店住宿現金回饋 50%,飯店住宿現金回饋條件 國內酒店住宿優惠，買一晚送一晚
美國運通,信用白金卡,國外消費哩程回饋 NT$ 30 /哩,國外消費哩程回饋條件 消費NT$30=1哩，續卡禮遇回饋，最優消費NT$18.75=1哩
美國運通,簽帳白金卡,餐廳消費現金回饋 50%,餐廳消費現金回饋條件 五星飯店餐廳優惠，2人用餐1人免費
美國運通,簽帳白金卡,飯店住宿現金回饋 50%,飯店住宿現金回饋條件 國內精選飯店住宿，買一晚送一晚
美國運通,簽帳白金卡,國外消費哩程回饋 最優NT$ 30 /2哩,國外消費哩程回饋條件 海外消費不分項目/區域可再享額外1積分
美國運通,簽帳白金卡,機場貴賓室 全年不限次數,機場貴賓室條件 全球逾1400間機場貴賓室，免費無限次使用
國泰世華,CUBE卡,國內消費現金回饋 最高 3.3%,國內消費現金回饋條件 回饋小樹點(信用卡) 1點小樹點 (信用卡) ＝NT$1
國泰世華,CUBE卡,國外消費現金回饋 最高 3.3%,國外消費現金回饋條件 小樹點(信用卡)
國泰世華,CUBE卡,加油消費現金回饋 2%,加油消費現金回饋條件 小樹點(信用卡)
國泰世華,台塑聯名卡,加油降價折扣 NT$ 1.2 /公升,
國泰世華,台塑聯名卡,年費折抵 首年免年費,年費折抵條件 次年起，鈦金商務卡/晶緻卡正附卡併計消費滿NT$12萬，白金卡每卡消費滿1次，即享免年費優惠
國泰世華,台塑聯名卡,最低年收入要求 200000元,
國泰世華,亞洲萬里通聯名世界卡,旅平險 6000 萬,
國泰世華,亞洲萬里通聯名世界卡,國外消費哩程回饋 NT$ 10 /哩,
國泰世華,亞洲萬里通聯名世界卡,國內消費哩程回饋 NT$ 10 /哩,國內消費哩程回饋條件 哩程加速器特店，消費最高回饋NT$10/哩
國泰世華,亞洲萬里通聯名世界卡,機場貴賓室 6 次/年,
國泰世華,亞洲萬里通聯名白金卡,旅平險 2000 萬,
國泰世華,亞洲萬里通聯名白金卡,國外消費哩程回饋 NT$ 15 /哩,
國泰世華,亞洲萬里通聯名白金卡,國內消費哩程回饋 NT$ 15 /哩,國內消費哩程回饋條件 哩程加速器特店，消費最高回饋NT$15/哩
國泰世華,亞洲萬里通聯名白金卡,旅遊消費現金回饋 NT$ 15 /哩,旅遊消費現金回饋條件 指定哩程加速器特店旅行社/航空機票
國泰世華,亞洲萬里通聯名里享卡,旅平險 2000 萬,
國泰世華,亞洲萬里通聯名里享卡,國外消費哩程回饋 NT$ 15 /哩,國外消費哩程回饋條件 生日當月哩程加速器特店，消費最高回饋NT$15/哩
國泰世華,亞洲萬里通聯名里享卡,國內消費哩程回饋 NT$ 15 /哩,國內消費哩程回饋條件 生日當月哩程加速器特店，消費最高回饋NT$15/哩
國泰世華,亞洲萬里通聯名里享卡,機場貴賓室 NT$ 850 /次,
國泰世華,亞洲萬里通聯名鈦商卡,旅平險 3500 萬,
國泰世華,亞洲萬里通聯名鈦商卡,國外消費哩程回饋 NT$ 10 /哩,
國泰世華,亞洲萬里通聯名鈦商卡,國內消費哩程回饋 NT$ 10 /哩,國內消費哩程回饋條件 哩程加速器特店，消費最高回饋NT$10/哩
國泰世華,亞洲萬里通聯名鈦商卡,旅遊消費哩程回饋 NT$ 10 /哩,旅遊消費哩程回饋條件 指定哩程加速器特店旅行社/航空機票
國泰世華,長榮聯名御璽卡,旅平險 3500 萬,
國泰世華,長榮聯名御璽卡,年費折抵 首年免年費,年費折抵條件 正卡首年免年費、次年年費NT$300；附卡免年費
國泰世華,長榮聯名御璽卡,國外消費哩程回饋 NT$ 30 /哩,
國泰世華,長榮聯名御璽卡,國內消費哩程回饋 NT$ 30 /哩,
國泰世華,長榮聯名無限卡,旅平險 6000 萬,
國泰世華,長榮聯名無限卡,年費 2400元,年費條件 正卡NT$2400，附卡免年費
國泰世華,長榮聯名無限卡,飛行消費哩程回饋 NT$ 10 哩,飛行消費哩程回饋條件 長榮官網購票/機上免稅品/海外消費/國內旅行社團費最優NT$10=1哩
國泰世華,長榮聯名無限卡,旅遊消費哩程回饋 NT$ 22 /哩,
國泰世華,長榮聯名極致御璽卡,旅平險 3500 萬,
國泰世華,長榮聯名極致御璽卡,年費 800元,年費條件 正卡NT$800，附卡免年費
國泰世華,長榮聯名極致御璽卡,飛行消費哩程回饋 NT$ 10 哩,飛行消費哩程回饋條件 長榮官網購票/機上免稅品/海外消費/國內旅行社團費最優NT$10=1哩
國泰世華,長榮聯名極致御璽卡,旅遊消費哩程回饋 NT$ 30 /哩,
國泰世華,長榮聯名極致無限卡,旅平險 6000 萬,
國泰世華,長榮聯名極致無限卡,年費 20000元,年費條件 正卡NT$20000，附卡免年費
國泰世華,長榮聯名極致無限卡,飛行消費哩程回饋 NT$ 10 哩,飛行消費哩程回饋條件 長榮官網購票/機上免稅品/海外消費/國內旅行社團費最優NT$10=1哩
國泰世華,長榮聯名極致無限卡,旅遊消費哩程回饋 NT$ 20 /哩,
第一銀行,iLEO卡,國內消費現金回饋 2%,國內消費現金回饋條件 指定通路 分期付款利率 0%
第一銀行,iLEO卡,國外消費現金回饋 11%,國外消費現金回饋條件 3%現金回饋，新戶再加碼8%現金回饋
第一銀行,iLEO卡,行動支付現金回饋 10%,
第一銀行,Living Green綠活卡,國內消費紅利點數回饋 15 元/點,
第一銀行,Living Green綠活卡,大眾交通消費現金回饋 5%,
